4706 RA;1
4538 AM;17
8161 PG;4
3774 SE;31
7336 AZ;96
7451 CB;23
2612 CA;1
1327 CG;20
4301 XZ;19
7251 HK;12
6631 AC;4
8243 PS;42-44
1521 RM;38-40
8309 PH;20
9287 LC;99
7102 EL;2
2641 RL;10
8223 EE;33
8162 AA;23
4901 KN;41
9283 XR;4
3034 KH;19
6971 KE;136
3089 KH;74
2031 ER;61
9723 BK;127
4941 VN;61
1105 AR;12-14
6826 TR;26
5657 EA;61
4704 RK;96H
2665 KX;12
6136 KP;2
9723 BK;141
7556 MZ;20
1311 GB;7
8221 RC;1-17
3771 NG;19
2861 TZ;605
1111 AA;
5076 RA;10
4815 PR;8
7005 AG;52
1079 VM;30-32
3861 SG;11
3843 AA;31
7333 PB;84
6534 AM;1
7466 PK;2
3454 PE;12
3565 AV;7
2408 AW;26
2321 HX;128
6826 TP;5-9
2491 BC;120
9231 AR;7-9
8256 DH;86
9281 KK;15
4538 AD;60
4462 GS;6a
6562 AP;
5845 HC;2
8243 PH;34
7554 PB;130
6911 AG;7
3208 KH;23
7554 NG;31-49
1704 RD;2
1423 AZ;154
7221 BK;24
1333 HD;6
8903 JM;3
5431 NN;11
8251 RT;10
1701 VL;4
3261 LB;19
7241 MA;63
3927 AA;29
8242 BA;118
2031 DC;70
3781 AT;90
4451 HS;10
3776 LN;49-51
3771 MK;8
3774 JH;150
3241 MG;4A
8305 AG;10
3222 BC;4
8181 LN;3
8072 PD;104
8531 AG;2
8316 AE;18
2132 NK;712
6942 GS;39
8938 AG;51
8938 AG;51
8171 NT;9
7601 PH;45
8042 PV;11
7141 LG;70
8091 CM;469
9727 AR;154
4941 BA;3
8304 AD;5
1704 SV;17
4841 PA;4
1033 SC;16
9678 PK;157
1185 ZJ;14
9936 EG;3
8223 EC;9
4902 TP;18
4413 NN;1
7156 MS;22
7622 AZ;31
6902 PR;20
6902 PC;45
9723 BT;46
9951 SC;11
1171 CR;2
9936 BR;2-4
1076 DK;59-61
8551 RA;4
6681 DR;80
7550 AJ;
5674 TW;14c
5674 TW;14c
6617 KR;2
8938 AR;6
1764 GL;14
1831 EK;5
3931 EJ;31
6511 SW;8
1075 NS;58-60
7396 BB;2
8013 RT;55-57
1738 BH;47
1704 RD;7
6132 CB;43
9271 AK;3
3232 LN;55
1786 PG;14
4561 PH;2
9105 LJ;6
7312 GB;1437
3151 AE;50
9291 MP;13
2116 EP;365
3851 SK;18
1791 XJ;170
6523 NZ;297
7041 CS;74
3864 DW;62
2640 AC;138
8166 KV;10
1212 AC;183
5431 ED;13
6741 JT;14
4793 RS;8
8085 AH;82
6678 BE;31
3851 BD;24
3233 TB;39
8042 PJ;1
1784 JH;1
8024 AG;57
8471 RK;24
6891 BG;104
3238 BE;17
3871 MS;6
1184 TB;17
4560 AE;242
4321 AC;16
3194 AD;19
8084 PB;7
3853 NJ;261
3781 GN;9
8307 DV;6
4112 ME;2-4
6562 AP;15
8081 HL;15
9626 BD;21
2636 CJ;56
1014 AK;28
7322 AJ;5
9321 TB;57
1251 ZZ;10
6902 PH;1
9915 PD;28
6691 MD;6
3961 MJ;3
1796 MP;2
1069 CD;15
1175 RN;18
7442 TC;79
6031 RN;5
7443 RM;7
6921 RC;9
4571 PT;31
4307 BN;6
3431 BM;17-19
3194 GN;3-7
5591 TN;11A
2143 CA;821
1328 LA;25
1704 RA;8
1911 HA;35
9231 HS;4
2131 AC;34
3774 LK;1 a
9785 AC;36b
6843 JB;4
9731 BT;38-40
3843 BC;20
2153 GH;11
7007 CN;4
4825 AT;10
6596 DP;29
1216 CA;419
6883 GL;27
8471 PX;109
4824 AG;25
1817 EL;26
5409 SC;125
9745 EA;160
2321 BL;45
3247 LB;21
6827 BR;16
7711 GX;5
1521 PS;2
6129 EZ;18
3208 LB;3
6626 BH;2
3208 LD;12
6587 AZ;20
4493 PG;2
6581 TJ;5
3781 GB;32
5626 AE;1067
5408 AA;35-37
2291 EE;4
6543 VA;121
3833 GP;14
2622 NA;38
4538 AG;37
4538 AG;37
6641 TA;5
4543 NM;51
3232 LN;14
3833 GZ;1
8239 DA;2n
2752 BB;11
5437 AD;2
6862 WE;121
7331 BL;32
3235 XD;8
9923 PG;2
9909 AC;7
1794 GB;52
8071 AK;192
8085 PG;73/
9723 TD;14
7554 TR;68
3227 CC;44
7466 PJ;5
1115 AD;27
2201 CW;11
6921 GX;41
2441 HA;42
6658 KK;86
7204 ET;2
4631 RB;90
8055 PT;57
3176 PR;6
2243 BB;22
2121 GP;5
8401 DM;85
6151 EB;2
2222 AB;47
1787 AW;72
1976 CV;50
4902 TL;41
2441 CG;47
8938 AM;14
9076 PT;26
4815 HT;72
1185 XS;9
8171 MC;1
1851 PW;2
7204 ET;2
1432 CM;243H
1421 NT;44
5616 HP;7
2161 DH;448
1822 BZ;66
8317 AZ;4
6511 CZ;41
7011 JG;34
9791 DA;4
4571 SH;38
3225 LP;4
6585 KD;48
3772 WJ;17
1046 BV;13
1216 BN;75
7161 AG;21
1180 MB;9078
6826 TN;28
8251 GD;85
1751 HG;3
6951 KN;18
6603 AD;184
1934 PW;282 A
3237 ME;-zuid5
1862 XD;2
4911 BA;67
3905 NR;39
3234 KC;2
1171 VH;260
6690 AA;26
8938 BB;2
3999 NT;62
6851 JE;30
3225 LD;7
7442 DD;1
7481 HJ;199
2042 GH;2
6691 CR;22
7141 DD;13
6971 GV;28
3772 MP;37
7200 GZ;
6551 ZZ;44
3505 AB;10080
7137 PA;5
1182 JR;1
1018 LL;11
3771 ER;2
1111 HP;2
8250 AC;100
6651 DA;1
7483 PG;3
3841 AA;56
6680 AA;
6585 AP;6
2201 CT;15
6915 AH;5
1420 AA;8
3230 AC;36
6658 AG;11
8471 AB;60
9285 VV;1
3851 NT;2
7461 TJ;93
8121 BM;5
8471 XL;24
7602 EP;50
6604 BT;47
3771 MH;7
3284 AT;3
3201 AB;42
3180 AH;1300
8256 SB;9
8251 PJ;1
1777 HV;5
4104 AZ;23
2544 CW;16
9902 AE;3
8304 BH;22
8255 KK;11
4451 HT;66
3247 CL;49
3260 BB;24
6561 AS;116
4902 VR;3
7482 ST;28
1183 NN;2-4
1185 ZK;2
1183 NN;2
8162 BC;5
1822 BB;2
1216 SL;299
8071 RB;9
2361 KX;5
1785 AD;06
1013 BG;7
7004 HP;4
1786 RA;15
3553 HT;10
8071 CS;47
3774 PC;15-2
8251 JR;14
8255 RR;10
6816 TG;35
9932 BD;29
9932 BD;29
1362 JA;1
9723 JK;8
9987 SJ;83
9248 SE;24
3709 JM;2
4551 MC;8
4554 LC;129
7421 ZA;1
7241 MA;3
7131 PP;1
7241 MA;3
1183 WL;15
6584 AC;59
7151 HZ;12
7141 TG;65
2514 BX;5
4542 RW;1
7006 RM;60
6951 KM;15
6564 AC;10
7735 KC;11
3861 SG;7
8243 RD;2
3771 NA;17
3861 RG;4
7552 PA;157
3961 MS;8
3774 BR;6
3194 AG;19
5085 EB;10 A
3194 DG;92
7533 BM;425
3862 PK;10
7102 DW;24
3785 LE;46-a
6658 AD;14
4551 MC;10
9902 AE;4 5
3861 VS;9
7004 HJ;267
2516 BE;
7137 MV;3
4903 RH;15
3774 JR;84
6581 AD;49
8218 PX;4
7442 DC;2
6996 AH;10
9321 XL;27
2711 HP;266
2406 BT;41
1181 GX;110-1
6827 BH;11-F
6831 EL;117
4611 MJ;23-25
4815 PN;7
1781 GG;24
7001 AC;59
8302 ED;30
4876 AH;43
2801 HW;23
9712 HM;72-74
9742 AN;246
3841 AR;16-22
3232 AP;48
7551 CG;1
8442 BJ;9
2225 BL;17
2312 GJ;216
2353 TV;81
8224 JP;133
2161 HD;5
6216 CG;74
6511 RK;128-130
4901 ND;229
4701 BB;39
6216 CG;74
8332 JE;11
5401 GE;1a
8601 BT;24
7101 ET;57
3701 GS;136
2382 AP;313c
4472 AB;2C
3255 AE;8
4538 AV;11
6536 AE;9307
6604 LL;2414
9981 CZ;26
8304 AS;31
4824 AJ;21
2516 BP;85
8167 LJ;52
6657 CK;16
8317 AL;6
9233 LE;17
6651 KR;26
3862 NL;18
6645 BS;49
7141 DD;7
4401 LA;19
6515 CD;8
8421 RN;60
8181 NN;2
9628 CH;126
9284 TA;19
7141 JL;2
3194 DA;31
9865 VK;11
1422 ZB;115
9285 WD;68
9753 TB;1a
8171 MB;9
8326 AB;59
6651 KD;173
9231 DW;2
6941 AB;10
3861 NK;4
9945 PX;2
6971 LE;10
2408 ZG;13
5431 DH;61
6621 BV;29
2718 RD;97
5431 VE;10
7325 WC;1
3771 MB;106
6921 RZ;13
3903 LA;68
3812 PN;-Noord92
3846 BS;10
6611 KZ;1
2222 AG;15
3224 AH;8
7468 PP;7
7141 TS;1
6824 GM;14
1323 VP;18
7609 RD;9
7007 CL;23
7543 BG;14
7554 TA;14
6902 PV;7
7221 DD;14
7463 PA;20
8443 EE;3
2291 PG;18
6921 GW;24
5347 KG;35
1742 PD;10
9231 DX;34
8071 RS;10
3846 CG;8
8075 PC;156
1170 AD;1
9231 DW;5e
2408 AH;3-5
3853 KD;25
3843 AN;2
3247 CP;3
6851 HJ;4
3247 LK;2
6836 BC;19
2531 SX;323
2408 AG;10
5411 LP;21
1211 PP;12
3861 NC;4
7151 JC;10
7151 JC;10
5626 BJ;31
8471 AD;2
6651 KR;11
1785 AD;3
1785 AA;6
5223 GW;1
1096 AM;83
7003 DR;176
8938 AC;2
7071 ED;15
7722 RR;24
8255 PA;15
5438 NN;6
7201 ES;18
9231 DB;17
1521 NE;25
7482 WK;2
6833 HK;10
9902 BK;19
3882 MC;48
6533 HJ;50
1211 PN;35 A
6660 AA;49
2222 AR;16
1420 AA;38
7511 BC;50-52
2201 CZ;27
3247 VB;159
7207 BH;2
7006 RB;79
1541 AW;2
2645 ED;5
7604 PR;3
7431 BK;32
2516 BA;125
2645 ED;3
1964 LJ;30
6561 KI;17
7461 PB;115
7364 AJ;290
4328 BA;40
1105 AT;16
8331 TJ;5c
6581 AC;6
4704 SC;35
1786 RA;4
7461 TR;4
8256 BH;22
6611 KA;10
7481 HP;180
3606 AS;34-12
7481 PB;45
6991 DP;56
3815 KL;43
8471 EW;9
5600 RA;90102
8431 HG;13
9001 XW;5
3821 AL;4 b
6581 AD;53
6826 CC;29
2404 HL;406
5431 NG;2
2031 BN;1-5
1505 HK;4-
8071 DA;5
3899 AJ;30 - 36
1785 AD;2
6612 AB;39
1764 GA;5
9231 DZ;1
9231 DX;35
8938 BH;9
4462 GJ;2
7141 LH;6
3712 BR;34
7418 EC;2
5405 PD;21
9793 PD;88
9172 ZS;33
9231 DZ;22
9101 WZ;42
3433 PN;2
5455 GK;145
6598 AV;4
3851 GL;42
3709 JA;4
6562 AR;12
9233 KC;26
9269 XC;14
4921 SG;46
3602 AG;11
9281 KS;22
6604 LG;2110
6604 LG;2110
6515 AG;4
1500 GE;
5437 AT;38
2635 NB;6
3171 AC;8
4904 SM;12
3771 JV;1
8472 BD;1
7463 PB;29
3771 PP;64
1422 AC;27
7461 AB;5
3771 ME;81
4301 RS;36-7
8160 AB;8
6541 DC;8
3899 BE;26
7142 WA;114
7554 NG;65
3833 GP;6
6650 AA;
6651 KK;101
6651 KK;101
3882 LH;1
8477 AC;163
8304 AA;5
9745 BJ;2
1066 EW;6-8
7483 PC;31
7711 CR;162
3238 LG;8
6641 TM;1
3861 SG;18
1785 AA;5
6626 AJ;13
1742 PB;10H
2516 BS;22
6827 AV;73
8525 GC;32
1216 SK;4B
3227 CD;70
2627 AT;81
4554 LM;1
2031 CX;1
7333 PA;17
2516 AN;15
1981 BK;73
7609 ZA;25
2629 HH;410
1432 EK;19
1921 CE;36
6541 CZ;102
2641 KG;3
7041 GA;16
9936 HD;30
3439 MB;2
3439 MB;8
6718 XM;44
4538 BB;59
7206 AZ;31
7211 GG;4
6953 CP;1
1216 SK;20
3861 NC;19
6921 RL;38b
2622 CZ;63
3439 MX;3
2131 AE;6
3771 NG;17
7451 PJ;2a
7451 JL;1a
3194 DH;10
1521 RH;15
3871 MV;12a
2404 HL;316
2211 JT;24
5281 RN;1
3771 MG;16
4286 LG;4
1046 AS;1
7007 CP;4
6545 AJ;56
2222 BH;2
1422 AC;13
7271 LH;11
4911 AV;49
8256 RG;8
6631 KH;4
1746 CL;3-5
1704 RH;33
2401 MB;8 B
2408 AL;7 T/m 11
7141 DS;2
5428 NZ;2
3776 MT;4
3862 NL;4
1067 SZ;580
9989 TH;4
3771 NA;31
3253 AL;21
7025 CJ;19
9974 ND;47
3230 AE;230
3222 KE;301
3176 PN;38
7273 PL;3
6617 HM;1
3771 MB;86
8251 PJ;11
1046 BD;260
3248 BR;11-13
3247 KH;1
1951 JZ;63
5626 DC;1
4104 AJ;2
1761 EA;17
4196 JR;30
1098 NJ;64
8741 KE;11
4906 CX;23
8243 RC;52
9003 LB;24
1095 KK;6
1095 KL;7
3233 XJ;5
8242 PE;1
3846 BW;81
4254 XV;39
7547 TJ;11
5059 AK;12
8226 JX;130
1967 DD;2999
9863 PK;108
8251 KV;6/8
3846 BT;9-11
4827 HJ;1
8934 BV;8
2134 AB;63
1183 TG;100
3981 AK;31
9723 HD;22
1749 DJ;32
3824 MX;2
3824 MX;2
3824 MX;2
1217 BP;12
7451 PJ;38
8471 AD;7
2627 BA;15
5437 PK;20
6691 EJ;31
8091 XX;14
6826 TN;28
3771 MB;32
6600 AC;302
9231 HW;77
9285 WC;26
3433 PB;4
9917 PV;37
3043 RS;10
4231 DP;8
7602 KM;425
1112 AB;24
1324 KR;27
2291 PA;21
6681 LN;53
5282 JL;2
1043 AG;1
3992 LL;6
3992 LL;6
2408 BZ;6
3905 MJ;40
2223 KD;32a
8251 KM;18
6541 CV;5
8501 RP;19
3863 EK;32
2015 BM;34
4704 RE;43
6991 AJ;83
5431 KE;45
4462 BB;76
4612 PL;42
1764 KK;6
5431 GZ;90
8181 LN;1-3
3861 RG;13
1785 DX;28
8013 PD;48
1786 PG;5
3771 MA;33
7336 AW;82
2231 NZ;1
1742 PC;5
7451 PH;37
6658 EJ;37
6687 LJ;29
5427 DB;19
4708 AN;1
8700 AA;72
3814 SJ;40
3439 NA;1
9628 CH;124
9738 AM;13
4254 XW;24
7256 KG;5
6604 LJ;20-24
4433 AS;11
1424 NV;1
5076 AN;12
5431 SC;4
1184 TB;17
2400 AE;231
8881 BZ;35
4941 VL;26
3700 AL;159a
3771 MK;8
6651 KR;16
7442 CX;46
2201 TS;109
2251 LP;39
8471 EM;134
8925 HJ;9
8391 AH;23
2231 NE;22
8606 KB;14
6842 AE;20
4542 PM;1
5281 EK;52
2222 AT;25
2221 AM;47
1431 GJ;8
8251 KM;8-10
9285 WT;24
2222 AC;2
2222 AC;2
8256 BN;31
1791 AX;-Keijserstraat2
4538 AX;10
6603 AX;9
3861 CE;64
6165 CH;3
7007 CD;28
8474 CA;45
5283 PW;12
3197 XE;5020
8474 CN;4
7609 RD;32
3180 AA;1001
3703 TK;50
7104 BD;30
6813 GC;130
6582 CX;6
7035 CX;8
6732 ET;6
6904 JP;7
4209 AE;10
2718 SX;6
4814 RS;2
3233 AG;36
2000 AD;192
8253 PA;16-18
5281 RE;6
9231 CK;91
6581 EK;177
1081 JW;1162
3100 AN;318
1705 SX;31
8471 JG;70
7451 PJ;36
1019 AD;102
7451 PK;4
3842 CM;1
1101 GC;52
7442 DR;22
7442 DR;20
8141 PN;1
1901 RW;9
2635 CG;134
4700 BB;1069
5431 SH;4
2131 HB;19
3846 BN;22
3812 RJ;17
9104 BD;89
7482 CE;167
1118 CR;11
8131 VZ;1
3772 LS;89
3431 GK;22
4900 AJ;375
2718 EM;159
1216 SK;30
7336 AS;43
2223 XN;27
8474 CJ;100
1991 AZ;120
3812 RB;6
7411 MB;25006a
2400 AE;246
3771 NA;30
1742 PD;4
3846 BT;10
7604 TP;19
7141 VL;57
3886 PD;60
8243 PJ;13A
2627 AP;1
7200 AB;1
4207 HH;15
4131 NH;5-7
9298 RE;13
1187 ZS;83
3439 MB;30
8314 RD;3
7102 JD;27
1175 HK;117
3861 NJ;9
7021 BN;70
9902 RM;37
8471 ZW;3
3781 VM;38
3194 DJ;4
3972 LB;54
6561 AS;140
2136 NM;108-110
6733 JC;2
2641 PE;93
2629 HG;388
2215 RR;4
2215 RR;4
1432 CN;255 D
7642 LD;141
3824 MN;7
4454 AL;50
2382 AA;13
7317 HZ;216
7161 AE;35
7418 BH;10
7418 BH;10
6914 AD;8
7156 SC;216
8243 PM;16
3705 LP;1 12
1101 AG;14
9723 EP;116
7471 GH;8
2153 GD;145
8243 PH;16
3825 GT;19
3840 AL;
7202 CA;75
1324 LC;2
7514 AJ;74
6827 DH;10
1104 KM;6
4815 PN;9
1689 AG;24
1091 GN;40-42
7901 LA;4-6
2571 AK;635
1946 AB;98
1054 HK;36/40
1964 LJ;48
7333 HL;100
5614 HL;73
1181 GW;488
2203 JM;260
7532 SW;32
7552 CK;136
3572 CB;17/21
6541 RN;100
2595 CN;214
3191 ER;15
2583 AG;186
5628 BS;35
1018 AJ;12
4813 AH;23
2321 HX;130
4611 HL;20
2521 WP;71
6881 TA;17
7543 CJ;120
1046 CB;7
6418 CD;193
1096 BA;44
9713 EE;273
8031 AZ;38
5616 RB;92
1101 AM;55
2132 BT;662
1063 KL;5
8304 AE;21
5465 TC;3905
4536 GZ;1
1948 ND;3
1075 XJ;88/90
2225 DA;61
6446 BE;12
8019 AG;10
2406 HE;1
4104 AK;2
3555 HX;656
1185 XX;48
2035 VA;1
2685 AR;15
9712 LL;81
7415 GH;176
8932 PA;11
2313 KK;4
3526 AD;10
3846 AB;15
7001 CS;12
3771 AB;59
7609 NN;9
1069 CC;26
2591 GE;4
2542 AV;92
1334 KE;31
8924 AA;34
6137 AB;6
6902 PL;37
7556 BX;40
6836 BC;5
1212 CN;60
8606 VP;1
1271 BE;3
4461 ZN;27
8232 DN;53
4904 EW;26
1422 CB;79
6537 TN;1-3
3762 EV;25
8447 GN;2
9743 AJ;13
3562 LB;1
7483 PB;20
3824 MN;1
2274 VW;16
3131 XX;201
8013 PM;7
2352 BL;2
3861 MA;59
9902 BW;140
1316 BR;22/39
5021 MA;1
2181 MH;14
2227 AL;2
6511 SW;2
4817 MV;3
1111 AA;2
1785 AG;14
9101 BE;-West39
7418 AW;2
3141 AB;11
7461 AG;7
4708 AL;40
4879 NC;23
1351 JD;24
5627 BZ;1
8913 EV;57
2718 TK;21
1404 JL;19
6373 EZ;136
3433 PL;3
1211 NZ;181
2031 CC;26
3816 BM;45
7315 AS;123
2713 RB;2a
3542 DJ;3
7136 LB;69
4251 PW;41
8251 GD;15
6921 RZ;50
1043 AG;1
8255 KB;128
9902 BW;126
6541 CM;
6541 CM;26
7553 GH;73
3861 SJ;18-20
6651 KR;1
8219 PG;13
4909 AG;117
3233 KK;8
8251 GD;14
5628 CJ;20
9981 AN;34
1332 AH;2
5626 DD;15
7821 AD;1
9723 AX;10
8447 GK;4
7556 PH;2
3769 EB;51
2635 CZ;19
1300 EB;3001
8925 AC;17
4941 TB;5
6582 DB;4
6535 SZ;60
6535 SZ;60
8218 PD;1
8243 PX;39
3194 AC;80
5433 NM;9
3194 AB;44
8394 TA;15
7556 BE;50
2132 PZ;4
1114 AJ;8
6825 MB;123
5652 AN;57
7000 AH;7
6546 BA;1010
2718 SM;14
2718 SM;14
6681 LN;64
8251 JX;36-38
7441 PC;28
7442 CM;10
8162 SC;-Zuid193
1422 AH;13
8161 PG;32
1067 TH;220
2201 AE;67
7156 SH;28
6658 CM;33
3776 LT;164
3897 LW;26
1935 AD;67
3882 LK;4
2211 WS;67
7482 RC;18
3781 AN;5
3861 SH;3
7447 SH;38
6957 DE;2
4121 KN;16
5384 RC;8
9919 BJ;25
7141 TH;21
3543 AC;53
1185 XX;6
1046 CC;1
1101 GC;64
1948 NT;39
4940 VR;212
2544 CW;16
2014 SB;73
3225 LR;1
2132 VX;1
2201 TX;2
3261 NC;2
3176 PR;1
1446 VA;1
2715 XA;3
3824 MX;4
9723 HM;3
1948 NE;16
1951 YY;6
3208 LJ;33
6951 AD;21
3851 SE;9
7021 PA;2
6691 EZ;8
1216 BC;16
8251 AK;15
7054 AZ;7
1187 ZM;19
8161 PD;1
7351 AW;76
3029 DG;110
5443 PG;6
7351 AW;76
2261 CN;18
1181 VA;79
8243 PM;40-42
3237 MG;-Noord11
7317 BC;62
8256 PS;6
5405 BB;4A
3862 NE;98
2404 BP;253
2223 XP;14
8251 PT;22
8486 GC;58
9921 TE;20
7141 HE;47
4451 RP;4
7336 AR;200
4551 LA;6
4421 RR;15-17
3862 JG;8
3632 AE;10
3772 VJ;12
7601 PR;6
2461 EZ;2
5281 RE;27
8253 RC;24
5281 ER;6
9281 NW;77
3812 RB;30 A
1951 HL;4
3771 ME;9
1045 AL;10
2700 AN;17
6546 AS;1114
1217 ST;185
7141 JE;9
1742 PC;17
3776 PR;7-02 7 02
3774 BV;68
2223 XP;8
1185 XW;71A
1332 AX;7
3846 BK;21
3194 AL;15
3194 AK;30
1781 AD;34d
1742 PB;12
5431 SB;5
1948 NG;3
2134 KM;25
4900 AA;30
4900 AH;326
4900 AA;30
4900 AD;192
7251 KW;13
6582 BZ;1
7136 KK;2
1786 RA;21
1964 LJ;36
1704 RA;11
8208 KJ;13
9723 JA;13
9723 JA;13
9723 JA;13
7141 DH;
1394 PC;38
3194 DD;23
8471 CX;4
2132 PX;65
2222 AN;1
3433 PH;5
6891 EA;9
3861 SG;11 E
8471 AD;1
2723 XZ;383
1431 GJ;36
5628 CH;311
5628 CJ;4
1561 PM;3
3232 LN;5
6631 KK;13
3502 KA;10
3542 AC;40
1742 LD;321
3791 PM;164
3791 PM;164
4538 AN;29
6603 BH;9b
3543 AS;159
1118 AN;10
7142 HK;10
3565 BC;49
6961 RA;13
6681 KA;14
3861 NP;4
1785 LX;2a
6603 BM;195
8252 EE;12
3846 BK;9
8441 GB;14
7683 CN;7
7451 WD;26
9101 PC;3 -8
4462 GP;31
8471 AC;12
2371 GW;29
1817 BB;52
3771 ML;15
7550 BC;1125
4721 AK; 23
3225 LN;17
7451 PG;70
8251 KV;17
1783 HK;81
1422 AD;10a
2404 HC;17-19
3781 VJ;6
1059 CP;59
3905 PT;21/1
6824 MB;147
6460 NE;7500
2132 XZ;157
3439 MS;42 D
3771 VE;117
4751 XC;33
8304 AV;10
6732 EP;21
6603 BL;131
5405 BB;2
7442 CX;27
7202 CA;99
5427 DG;207
1822 BN;83
3862 NK;4
7336 AM;11
3123 PN;3
3821 BG;11A
4538 BV;6
7202 BZ;1
6956 AV;10
6581 AJ;30
1789 AE;18A
3862 NE;84
3864 PR;60
2352 BM;49
3771 ME;23
7101 JS;90
7021 BV;15
3812 SX;2
5431 NR;13
8304 AA;130
4451 HT;28
7161 BB;30
7255 AX;3
8251 GD;48
9034 GC;33
2332 AH;80
6534 AD;9
6534 AD;9
3771 RW;10
1099 BS;23
6534 AD;9
7064 KG;3
8321 WR;2
1303 AE;30247
1303 AE;30247
1303 AE;30247
1303 AE;30247
1303 AE;30247
1303 AE;30247
1303 AE;30247
1303 AE;30247
1303 AE;30247
1303 AE;30247
1303 AE;30247
1303 AE;30247
1303 AE;30247
1303 AE;30247
7040 AE;-Heerenberg
7200 AA;2
8938 AJ;10
7131 PG;33
7256 BB;49
8251 PE;13
7261 SB;13
7142 HN;21
7142 HS;1
3896 LH;6
8321 WS;8
2992 AD;47
9901 ED;45
2404 HL;406
4104 AV;45
9936 AR;2
8305 AA;5
4202 MS;27
8251 GD;99-103
4873 LP;60
7461 AH;150
3712 DE;8-10
3712 DE;8-10
3712 DE;8-10
3712 DE;8-10
3771 NA;6
3769 BV;25
6658 GJ;34
1751 HG;18
1216 SK;12a
1422 AD;10a
9230 AA;
3602 AH;43
8309 AC;15
6541 CL;29
